2026-09-05T02:36:42+00:00
uid=1003(chenyiteng) gid=1003(chenyiteng) groups=1003(chenyiteng),27(sudo),1005(labdata)
USER                 PID    PPID    PGID     SID                  STARTED     ELAPSED %CPU %MEM   RSS NLWP STAT WCHAN                    COMMAND
liwenbo           200301  200300  200237  199307 Sat Sep  5 02:31:58 2026       04:43 10.0  0.1 3733840 154 Sl  -                        /home/liwenbo/.conda/envs/robodojo-starvla/bin/python /data/liwenbo/starvla-assets/simulators/RoboDojo/XPolicyLab/policy/starVLA/source_starvla/deployment/model_server/server_policy.py --ckpt_path /data/liwenbo/starvla-assets/models/StarVLA/RoboDojo/oft/checkpoints/steps_100000_pytorch_model.pt --port 45613 --use_bf16
liwenbo           201345  201334  200237  199307 Sat Sep  5 02:32:15 2026       04:26  218  0.5 11831028 457 Sl -                        /home/liwenbo/.conda/envs/RoboDojo/bin/python -u /data/liwenbo/starvla-assets/simulators/RoboDojo/XPolicyLab/policy/starVLA/scripts/run_robodojo_main.py /data/liwenbo/starvla-assets/simulators/RoboDojo/src/eval_client/main.py --task_name build_tower --env_cfg_type arx_x5 --num_envs 1 --enable_cameras --kit_args --/renderer/multiGpu/enabled=false --/renderer/multiGpu/autoEnable=false --/renderer/multiGpu/maxGpuCount=1 --enable isaacsim.replicator.behavior --enable isaacsim.sensors.camera --device cuda:3 --device_id 3 --policy_name starVLA --port 35369 --protocol ws --policy_server_url ws://localhost:35369 --additional_info ckpt_name=hf_qwenoft_100k,action_type=joint --seed 0 --host localhost --headless
liwenbo           916861  916860  916861  916861 Wed Sep  2 11:21:36 2026  2-15:15:05  0.0  0.5 10993292 26 Ssl+ -                       /home/liwenbo/.conda/envs/starVLA/bin/python deployment/model_server/server_policy.py --ckpt_path /home/liwenbo/project/starVLA/playground/Pretrained_models/StarVLA/Qwen3-VL-OFT-LIBERO-4in1/checkpoints/steps_50000_pytorch_model.pt --port 6694 --use_bf16 --idle_timeout -1
liwenbo           200301  200300       04:43 10.0 3733840 /home/liwenbo/.conda/envs/robodojo-starvla/bin/python /data/liwenbo/starvla-assets/simulators/RoboDojo/XPolicyLab/policy/starVLA/source_starvla/deployment/model_server/server_policy.py --ckpt_path /data/liwenbo/starvla-assets/models/StarVLA/RoboDojo/oft/checkpoints/steps_100000_pytorch_model.pt --port 45613 --use_bf16
liwenbo           201345  201334       04:26  218 11831028 /home/liwenbo/.conda/envs/RoboDojo/bin/python -u /data/liwenbo/starvla-assets/simulators/RoboDojo/XPolicyLab/policy/starVLA/scripts/run_robodojo_main.py /data/liwenbo/starvla-assets/simulators/RoboDojo/src/eval_client/main.py --task_name build_tower --env_cfg_type arx_x5 --num_envs 1 --enable_cameras --kit_args --/renderer/multiGpu/enabled=false --/renderer/multiGpu/autoEnable=false --/renderer/multiGpu/maxGpuCount=1 --enable isaacsim.replicator.behavior --enable isaacsim.sensors.camera --device cuda:3 --device_id 3 --policy_name starVLA --port 35369 --protocol ws --policy_server_url ws://localhost:35369 --additional_info ckpt_name=hf_qwenoft_100k,action_type=joint --seed 0 --host localhost --headless
liwenbo           202537  201345       04:15  0.0     0 [nvidia-ngx-upda] <defunct>
liwenbo           206897  201345       02:44  8.0 176984 ffmpeg -y -loglevel error -f rawvideo -pixel_format rgb24 -video_size 640x480 -framerate 25 -i - -pix_fmt yuv420p -vcodec libx264 -crf 23 eval_result/RoboDojo/build_tower/starVLA/arx_x5/0_ckpt_name=hf_qwenoft_100k,action_type=joint/codex_oft_20260905_023158/_stream/env0_cam_head.tmp.mp4
liwenbo           206917  201345       02:43 11.8 178532 ffmpeg -y -loglevel error -f rawvideo -pixel_format rgb24 -video_size 640x480 -framerate 25 -i - -pix_fmt yuv420p -vcodec libx264 -crf 23 eval_result/RoboDojo/build_tower/starVLA/arx_x5/0_ckpt_name=hf_qwenoft_100k,action_type=joint/codex_oft_20260905_023158/_stream/env0_cam_left_wrist.tmp.mp4
liwenbo           207062  201345       02:43 11.4 177472 ffmpeg -y -loglevel error -f rawvideo -pixel_format rgb24 -video_size 640x480 -framerate 25 -i - -pix_fmt yuv420p -vcodec libx264 -crf 23 eval_result/RoboDojo/build_tower/starVLA/arx_x5/0_ckpt_name=hf_qwenoft_100k,action_type=joint/codex_oft_20260905_023158/_stream/env0_cam_right_wrist.tmp.mp4
liwenbo           916861  916860  2-15:15:05  0.0 10993292 /home/liwenbo/.conda/envs/starVLA/bin/python deployment/model_server/server_policy.py --ckpt_path /home/liwenbo/project/starVLA/playground/Pretrained_models/StarVLA/Qwen3-VL-OFT-LIBERO-4in1/checkpoints/steps_50000_pytorch_model.pt --port 6694 --use_bf16 --idle_timeout -1
PROC_VISIBLE_METADATA 201345
Name:	python
State:	R (running)
PPid:	201334
Uid:	1001	1001	1001	1001
VmRSS:	11831028 kB
Threads:	457
voluntary_ctxt_switches:	64590
nonvoluntary_ctxt_switches:	648
PROC_VISIBLE_METADATA 200301
Name:	python
State:	S (sleeping)
PPid:	200300
Uid:	1001	1001	1001	1001
VmRSS:	 3733840 kB
Threads:	154
voluntary_ctxt_switches:	2249
nonvoluntary_ctxt_switches:	181
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    0     201345   C+G      0      0      -      -      -      -   2685      0    python         
    0     916861     C      -      -      -      -      -      -   9786      0    python         
    0    3177205     G      -      -      -      -      -      -      7      0    ray::EnvWorker.
    0    3177207     G      -      -      -      -      -      -      7      0    ray::EnvWorker.
    1     201345     C      -      -      -      -      -      -    256      0    python         
    1     200301     C      0      0      -      -      -      -   9880      0    python         
    2     201345     C      0      0      -      -      -      -    256      0    python         
    3     201345   C+G     24      0      -      -      -      -   8224      0    python         
    4     201345     C      -      -      -      -      -      -    256      0    python         
    4    3177205   C+G      0      0      -      -      -      -  35879      0    ray::EnvWorker.
    4    3177199     C      -      -      -      -      -      -   2444      0    ray::EmbodiedFS
    4    3177202     C      -      -      -      -      -      -  14852      0    ray::MultiStepR
    5     201345     C      -      -      -      -      -      -    256      0    python         
    5    3177207   C+G      9      0      -      -      -      -  35879      0    ray::EnvWorker.
    5    3177201     C      -      -      -      -      -      -   1832      0    ray::EmbodiedFS
    5    3177204     C      -      -      -      -      -      -  15758      0    ray::MultiStepR
    6     201345     C      0      0      -      -      -      -    256      0    python         
    7     201345     C      0      0      -      -      -      -    256      0    python         
    0     201345   C+G      0      0      -      -      -      -   2685      0    python         
    0     916861     C      -      -      -      -      -      -   9786      0    python         
    0    3177205     G      -      -      -      -      -      -      7      0    ray::EnvWorker.
    0    3177207     G      -      -      -      -      -      -      7      0    ray::EnvWorker.
    1     201345     C      -      -      -      -      -      -    256      0    python         
    1     200301     C      1      0      -      -      -      -   9880      0    python         
    2     201345     C      0      0      -      -      -      -    256      0    python         
    3     201345   C+G     25      0      -      -      -      -   8224      0    python         
    4     201345     C      -      -      -      -      -      -    256      0    python         
    4    3177205   C+G      0      0      -      -      -      -  36081      0    ray::EnvWorker.
    4    3177199     C      -      -      -      -      -      -   2444      0    ray::EmbodiedFS
    4    3177202     C      -      -      -      -      -      -  14852      0    ray::MultiStepR
    5     201345     C      -      -      -      -      -      -    256      0    python         
    5    3177207   C+G      0      0      -      -      -      -  35879      0    ray::EnvWorker.
    5    3177201     C      -      -      -      -      -      -   1832      0    ray::EmbodiedFS
    5    3177204     C      -      -      -      -      -      -  15758      0    ray::MultiStepR
    6     201345     C      0      0      -      -      -      -    256      0    python         
    7     201345     C      0      0      -      -      -      -    256      0    python         
    0     201345   C+G      0      0      -      -      -      -   2685      0    python         
    0     916861     C      -      -      -      -      -      -   9786      0    python         
    0    3177205     G      -      -      -      -      -      -      7      0    ray::EnvWorker.
    0    3177207     G      -      -      -      -      -      -      7      0    ray::EnvWorker.
    1     201345     C      -      -      -      -      -      -    256      0    python         
    1     200301     C      0      0      -      -      -      -   9880      0    python         
    2     201345     C      0      0      -      -      -      -    256      0    python         
    3     201345   C+G     26      0      -      -      -      -   8224      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    4     201345     C      -      -      -      -      -      -    256      0    python         
    4    3177205   C+G      0      0      -      -      -      -  36081      0    ray::EnvWorker.
    4    3177199     C      -      -      -      -      -      -   2444      0    ray::EmbodiedFS
    4    3177202     C      -      -      -      -      -      -  14852      0    ray::MultiStepR
    5     201345     C      -      -      -      -      -      -    256      0    python         
    5    3177207   C+G      0      0      -      -      -      -  36081      0    ray::EnvWorker.
    5    3177201     C      -      -      -      -      -      -   1832      0    ray::EmbodiedFS
    5    3177204     C      -      -      -      -      -      -  15758      0    ray::MultiStepR
    6     201345     C      0      0      -      -      -      -    256      0    python         
    7     201345     C      0      0      -      -      -      -    256      0    python         
    PID    PPID     ELAPSED %CPU   RSS STAT COMMAND
 200301  200300       04:49  9.9 3733840 Sl /home/liwenbo/.conda/envs/robodojo-starvla/bin/python /data/liwenbo/starvla-assets/simulators/RoboDojo/XPolicyLab/policy/starVLA/source_starvla/deployment/model_server/server_policy.py --ckpt_path /data/liwenbo/starvla-assets/models/StarVLA/RoboDojo/oft/checkpoints/steps_100000_pytorch_model.pt --port 45613 --use_bf16
 201345  201334       04:32  217 11831028 Sl /home/liwenbo/.conda/envs/RoboDojo/bin/python -u /data/liwenbo/starvla-assets/simulators/RoboDojo/XPolicyLab/policy/starVLA/scripts/run_robodojo_main.py /data/liwenbo/starvla-assets/simulators/RoboDojo/src/eval_client/main.py --task_name build_tower --env_cfg_type arx_x5 --num_envs 1 --enable_cameras --kit_args --/renderer/multiGpu/enabled=false --/renderer/multiGpu/autoEnable=false --/renderer/multiGpu/maxGpuCount=1 --enable isaacsim.replicator.behavior --enable isaacsim.sensors.camera --device cuda:3 --device_id 3 --policy_name starVLA --port 35369 --protocol ws --policy_server_url ws://localhost:35369 --additional_info ckpt_name=hf_qwenoft_100k,action_type=joint --seed 0 --host localhost --headless
