relative_path,bytes
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\control_trace\.claims\worker_000_env_slot_000_recording_0000.claim,11
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\control_trace\adjust_bottle\worker_000\env_slot_000\recording_0000_episode_0000_reset_57\frames.csv,13319
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\control_trace\adjust_bottle\worker_000\env_slot_000\recording_0000_episode_0000_reset_57\head_camera.mp4,15354
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\control_trace\adjust_bottle\worker_000\env_slot_000\recording_0000_episode_0000_reset_57\metadata.json,876
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\dvac_train\actor_rank00\rolling_stats_state.json,4851
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\dvac_train\actor_rank00\rollout_step0022.npz,546324
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\dvac_train\actor_rank00\run_manifest.json,1113
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\dvac_train\actor_rank00\runner_step_metrics.csv,12584
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\dvac_train\actor_rank01\rolling_stats_state.json,4851
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\dvac_train\actor_rank01\rollout_step0022.npz,541474
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\dvac_train\actor_rank01\run_manifest.json,1113
idea2_dvac_train_runs\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\dvac_train\actor_rank01\runner_step_metrics.csv,12551
idea2_dvac_train_runtime\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\launch_command.txt,321
idea2_dvac_train_runtime\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\launch_started_at.txt,26
idea2_dvac_train_runtime\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\resolved_config.yaml,7997
idea2_dvac_train_runtime\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\snapshot_driver_g23.log,212803
idea2_dvac_train_runtime\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\snapshot_metrics_g23.log,133791
idea2_dvac_train_runtime\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\snapshot_process_rss_g23.tsv,28658763
idea2_dvac_train_runtime\idea2_dvac_r_only_downweight_formal_100step_2gpu16env_20260822\snapshot_resources_g23.csv,4482141
