    "resume_dir": "/data/chenyiteng/results/rlinf-shenzhen/online-bc/pi05-bc-rynnvalue-iql-4u5-gpu6-smoke-bc-20260909-v2/pi05-bc-rynnvalue-iql-4u5-gpu6-smoke-bc-20260909-v2/checkpoints/global_step_1",
[INFO 16:24:41 RLinf] Resuming training from checkpoint directory /data/chenyiteng/results/rlinf-shenzhen/online-bc/pi05-bc-rynnvalue-iql-4u5-gpu6-smoke-bc-20260909-v2/pi05-bc-rynnvalue-iql-4u5-gpu6-smoke-bc-20260909-v2/checkpoints/global_step_1.
[INFO 16:30:26 RLinf] Saving checkpoint at step 2.
│ Global Step:    2/2 │ Progress: ████████████████████████████████████████ │ 100.0%                                    │
│reward=0.00125                         │success_once=0.25                      │                                      │
│actor/grad_norm=2.052                  │actor/lr=2.50e-05                      │                                      │
│bc/actor_loss=0.114                    │iql/actor_skips_total=0.0000           │iql/actor_updates=10.000              │
│iql/advantage_mean=0.097               │iql/advantage_positive_fraction=0.549  │iql/batch_size=30.000                 │
│iql/collected_episodes=4.000           │iql/completed_rounds=2.000             │iql/critic_batch_actual=30.000        │
│iql/critic_grad_norm=3.579             │iql/critic_loss=0.065                  │iql/critic_skips_total=0.0000         │
│iql/critic_updates=10.000              │iql/expectile_pos_fraction=0.473       │iql/next_v_mean=-0.062                │
│iql/phase=1.000                        │iql/q_disagreement_mean=0.318          │iql/q_in_v_mean=-0.169                │
│iql/q_mean=0.108                       │iql/q_target_mean=0.179                │iql/slots=10.000                      │
│iql/success_query_records=6.000        │iql/success_success_episodes=2.000     │iql/td_q_abs_mean=0.211               │
│iql/td_v_abs_mean=0.175                │iql/transition_episodes=8.000          │iql/transition_failure_episodes=6.000 │
│iql/transition_query_records=30.000    │iql/transition_success_episodes=2.000  │iql/unweighted_fm_loss=0.016          │
│iql/updates=8.000                      │iql/v_mean=-0.086                      │iql/value_grad_norm=0.113             │
│iql/value_loss=0.016                   │iql/weight_cap_fraction=0.081          │iql/weight_ess=197.6                  │
│iql/weight_max=100.000                 │iql/weight_mean=13.958                 │iql/weight_min=0.104                  │
│iql/weight_p50=3.103                   │iql/weight_p95=100.000                 │iql/weight_zero_fraction=0.0000       │
