prepared_at	2026-07-30T01:11:55+08:00
branch	codex/rlt-pi0-robotwin
head	2df23e7f4b3d19d4f0dedab32168767a32845a58
upstream_only_head_only	0/1
code_commit	3b610cb4685a1d41c97da64df67ab86561697dfd
formal_config_sha256	f089f333839c99b87d546e8bcf0d5bddbb7da380e8cc1597e1de4c4450592850
worker_sha256	71cccde9b7f18ab63a10817f75b7d5a4d5f5c8d9cadfef99da20690d327c4766
preflight_sha256	3278a8cbdf766d30309856eac2a4eb5f8cc3c792986e230c2ef022b615553bb6
monitor_sha256	925cb515a4ecd6dbfcb192168c63644e1b2b2d691f6a4d50fdc3ddd8a5bbd96b
stage1_model	/root/autodl-tmp/experiments/rlt_stage1_formal_20260729_v1/robotwin_adjust_bottle_rlt_stage1_clean50_2k_v1/checkpoints/global_step_2000
stage1_manifest	/root/autodl-tmp/experiment_exports/rlt_stage1_formal_20260729_v1/artifact_acceptance_v2/stage1_artifact_manifest.json
stage1_manifest_sha256	6ca58f26f801e4630f26d6aed36c5084ce1ea3fa93730e54aa69a0f2a3712433
norm_stats	/root/autodl-tmp/models/rlinf/RLinf-Pi0-RoboTwin-SFT-adjust_bottle/physical-intelligence/robotwin/norm_stats.json
norm_stats_sha256	649ed92b431bd70627febdb00b2385e35fcab5088e72a4e4a4845585f8ce4f6a
resolved_config_sha256	efff00b71d8ab618f4a77c082cbec8fd65fda9abe2573def31e0aca980e50178
run_root	/root/autodl-tmp/experiments/rlt_stage2_formal_100c_20260730_v1
experiment_name	robotwin_adjust_bottle_rlt_stage2_formal_100c_v1
runtime_root	/root/autodl-tmp/experiment_exports/rlt_stage2_formal_100c_20260730_v1/runtime
max_steps	100
timeout_seconds	50400
