prepared_at	2026-07-30T23:50:50+08:00
branch	codex/rlt-pi0-robotwin
head	46a2d19bae629eaa57830f5faeac71ac81a1a494
ahead_behind_head_vs_upstream	2	0
formal_config_sha256	d9ee30f8c776b349cc3e5e08cb17c97f46151c9c62bffada7f514e9522ffb315
seed_bank_sha256	fb9c3353e27b83aad6fe7ff778437d960b084de9d981c2af68615d52769952a7
worker_sha256	71cccde9b7f18ab63a10817f75b7d5a4d5f5c8d9cadfef99da20690d327c4766
preflight_sha256	3278a8cbdf766d30309856eac2a4eb5f8cc3c792986e230c2ef022b615553bb6
monitor_sha256	925cb515a4ecd6dbfcb192168c63644e1b2b2d691f6a4d50fdc3ddd8a5bbd96b
stage1_model	/root/autodl-tmp/experiments/rlt_stage1_formal_20260729_v1/robotwin_adjust_bottle_rlt_stage1_clean50_2k_v1/checkpoints/global_step_2000
stage1_manifest	/root/autodl-tmp/experiment_exports/rlt_stage1_formal_20260729_v1/artifact_acceptance_v2/stage1_artifact_manifest.json
stage1_manifest_sha256	6ca58f26f801e4630f26d6aed36c5084ce1ea3fa93730e54aa69a0f2a3712433
norm_stats	/root/autodl-tmp/models/rlinf/RLinf-Pi0-RoboTwin-SFT-adjust_bottle/physical-intelligence/robotwin/norm_stats.json
norm_stats_sha256	649ed92b431bd70627febdb00b2385e35fcab5088e72a4e4a4845585f8ce4f6a
source_run	/root/autodl-tmp/experiments/rlt_stage2_formal_8env_250c_20260730_v1
source_resolved_sha256	586644cd69461016c1dd8c653da0eea12b01c61f2d0a9b4901654d90800f2a3e
source_checkpoint	/root/autodl-tmp/experiments/rlt_stage2_formal_8env_250c_20260730_v1/robotwin_adjust_bottle_rlt_stage2_formal_8env_250c_v1/checkpoints/global_step_250
source_completion_sha256	5d4185b3782aa227c22be257328302fbe6a05f7bc0aede54114f1303b444ae15
source_global_step	250
source_update_step	102260
resolved_config_sha256	cbbfffda43a6ca17ee938da21d7f71ccb70ba394d1247b8e5ae8d3f48dda5787
run_root	/root/autodl-tmp/experiments/rlt_stage2_formal_resume250_to480_20260730_v1
experiment_name	robotwin_adjust_bottle_rlt_stage2_formal_resume250_to480_v1
runtime_root	/root/autodl-tmp/experiment_exports/rlt_stage2_formal_resume250_to480_20260730_v1/runtime
target_global_step	480
increment_cycles	230
timeout_seconds	43200
