=== INSTALLED CUROBO PACKAGE ===
{'version': '0.0.0', 'curobo_file': '/home/chenyiteng/venvs/rlinf-7d07-openpi-robotwin/lib/python3.11/site-packages/curobo/__init__.py', 'curobo_path': ['/home/chenyiteng/venvs/rlinf-7d07-openpi-robotwin/lib/python3.11/site-packages/curobo']}
{"url":"https://github.com/NVlabs/curobo.git","vcs_info":{"vcs":"git","commit_id":"8e734f3ced1df898990bcd92de40abce475907db"}}
{'types_attr': 'None'}
d 
d content
d content/assets
d content/assets/robot
d content/configs
d content/configs/robot
d content/configs/scene
d content/configs/task
d content/__pycache__
d examples
d examples/getting_started
d examples/guides
d examples/reference
d __pycache__
d _src
d _src/collision
d _src/cost
d _src/cost/__pycache__
d _src/curobolib
d _src/curobolib/backends
d _src/curobolib/cuda_ops
d _src/curobolib/kernels
d _src/curobolib/__pycache__
d _src/geom
d _src/geom/collision
d _src/geom/data
d _src/geom/__pycache__
d _src/geom/sphere_fit
d _src/graph_planner
d _src/graph_planner/graph
d _src/graph_planner/search
d _src/motion
d _src/optim
d _src/optim/components
d _src/optim/external
d _src/optim/gradient
d _src/optim/particle
d _src/optim/util
d _src/perception
d _src/perception/mapper
d _src/perception/pose_estimation
d _src/__pycache__
d _src/robot
d _src/robot/builder
d _src/robot/dynamics
d _src/robot/kinematics
d _src/robot/loader
d _src/robot/parser
d _src/robot/__pycache__
d _src/robot/types
d _src/rollout
d _src/rollout/cost_manager
d _src/solver
d _src/solver/seed_ik
d _src/state
d _src/state/__pycache__
d _src/transition
d _src/types
d _src/types/__pycache__
d _src/util
d _src/util/__pycache__
d _src/util/sampling
d tests
d tests/_src
d tests/_src/collision
d tests/_src/cost
d tests/_src/curobolib
d tests/_src/geom
d tests/_src/graph_planner
d tests/_src/motion
d tests/_src/optim
d tests/_src/perception
d tests/_src/robot
d tests/_src/rollout
d tests/_src/solver
d tests/_src/state
d tests/_src/transition
d tests/_src/types
d tests/_src/util
f batch_motion_planner.py
f collision_checking.py
f config_io.py
f content/__init__.py
f content/__pycache__/__init__.cpython-311.pyc
f examples/getting_started/build_robot_model.py
f examples/getting_started/feature_mapping.py
f examples/getting_started/forward_kinematics.py
f examples/getting_started/humanoid_retargeting.py
f examples/getting_started/inverse_kinematics.py
f examples/getting_started/motion_planning.py
f examples/getting_started/reactive_control.py
f examples/getting_started/volumetric_mapping.py
f examples/guides/custom_optimization.py
f examples/__init__.py
f examples/reference/lidar_volumetric_mapping.py
f examples/reference/live_volumetric_mapping_mpc.py
f examples/reference/robot_pose_calibration.py
f examples/reference/sphere_fit_comparison.py
f __init__.py
f inverse_kinematics.py
f kinematics.py
f logging.py
f model_predictive_control.py
f motion_planner.py
f motion_retargeter.py
f optim.py
f perception.py
f profiling.py
f __pycache__/__init__.cpython-311.pyc
f __pycache__/logging.cpython-311.pyc
f __pycache__/runtime.cpython-311.pyc
f __pycache__/types.cpython-311.pyc
f __pycache__/_version.cpython-311.pyc
f robot_builder.py
f robot_parser.py
f rollout.py
f runtime.py
f scene.py
f sphere_fit.py
f _src/collision/attachment_manager.py
f _src/collision/collision_robot_scene_cfg.py
f _src/collision/collision_robot_scene.py
f _src/collision/__init__.py
f _src/context.py
f _src/cost/cost_base_cfg.py
f _src/cost/cost_base.py
f _src/cost/cost_cspace_base.py
f _src/cost/cost_cspace_cfg.py
f _src/cost/cost_cspace_dist_cfg.py
f _src/cost/cost_cspace_dist.py
f _src/cost/cost_cspace_position.py
f _src/cost/cost_cspace_state.py
f _src/cost/cost_cspace_type.py
f _src/cost/cost_pose_type.py
f _src/cost/cost_scene_collision_cfg.py
f _src/cost/cost_scene_collision.py
f _src/cost/cost_self_collision_cfg.py
f _src/cost/cost_self_collision.py
f _src/cost/cost_support_polygon_cfg.py
f _src/cost/cost_support_polygon.py
f _src/cost/cost_tool_pose_cfg.py
f _src/cost/cost_tool_pose.py
f _src/cost/__init__.py
