launched_at	2026-07-29T19:34:28+08:00
branch	codex/rlt-pi0-robotwin
head	4ac48d54c63b3a83d99f551fb54f738297525acf
dataset	/root/autodl-tmp/datasets/robotwin2/canonical/pi0-aloha-clean50-v1
dataset_manifest_sha256	12ce2ed68632e2b18cf96f52b717edec00bcebb6cc0a446f83da1670d81ef86c
source_config_sha256	c293bc476ec7458c6bfc5c5c59393e48b286f3e12007f3039ccc282e30645a4c
resolved_config_sha256	5aa824fc9ac5cc361dace2b1162b2ef1bdf52adab3c775b8cd2e1ae468dfd67e
norm_stats_sha256	649ed92b431bd70627febdb00b2385e35fcab5088e72a4e4a4845585f8ce4f6a
run_root	/root/autodl-tmp/experiments/rlt_stage1_formal_20260729_v1
experiment_name	robotwin_adjust_bottle_rlt_stage1_clean50_2k_v1
checkpoint	/root/autodl-tmp/experiments/rlt_stage1_formal_20260729_v1/robotwin_adjust_bottle_rlt_stage1_clean50_2k_v1/checkpoints/global_step_2000
timeout_seconds	64800
