repo	/root/autodl-tmp/RLinf_rlt_pi0_robotwin
head	6df42bf488ef10d9c7eb2f89584bc5ab7543a08a
stage1_model	/root/autodl-tmp/experiments/rlt_stage1_formal_20260729_v1/robotwin_adjust_bottle_rlt_stage1_clean50_2k_v1/checkpoints/global_step_2000
stage1_manifest	/root/autodl-tmp/experiment_exports/rlt_stage1_formal_20260729_v1/artifact_acceptance_v2/stage1_artifact_manifest.json
stage1_manifest_id	robotwin-adjust_bottle-rlt-stage1-clean50-step2000-v1
stage1_manifest_sha256	6ca58f26f801e4630f26d6aed36c5084ce1ea3fa93730e54aa69a0f2a3712433
norm_stats	/root/autodl-tmp/models/rlinf/RLinf-Pi0-RoboTwin-SFT-adjust_bottle/physical-intelligence/robotwin/norm_stats.json
norm_stats_sha256	649ed92b431bd70627febdb00b2385e35fcab5088e72a4e4a4845585f8ce4f6a
smoke_root	/root/autodl-tmp/experiments/rlt_stage2_smoke_20260729_v1
fresh_name	robotwin_adjust_bottle_rlt_stage2_smoke_fresh_v1
resume_name	robotwin_adjust_bottle_rlt_stage2_smoke_resume_v1
fresh_checkpoint	/root/autodl-tmp/experiments/rlt_stage2_smoke_20260729_v1/robotwin_adjust_bottle_rlt_stage2_smoke_fresh_v1/checkpoints/global_step_1
