branch	codex/rlt-teacher-dvac-weighting
head	a85b101bfd905f6d1e0700ae6c3ef1e4fb0ecec4
upstream	a85b101bfd905f6d1e0700ae6c3ef1e4fb0ecec4
run_root	/root/autodl-tmp/experiments/rlt_teacher_dvac_w0to2_formal_fresh480_20260824_v1
evidence_root	/root/autodl-tmp/experiment_exports/rlt_teacher_dvac_w0to2_formal_fresh480_20260824_v1
experiment_name	robotwin_adjust_bottle_rlt_teacher_dvac_w0to2_formal_fresh480_v1
config_name	robotwin_adjust_bottle_rlt_stage2_ac_mlp_8env250_teacher_dvac_w0to2_fresh480
config_sha256	e92c99f62a52aeb0aac280618fed350216687b3b69027132d88b253875348f9f
stage1_model	/root/autodl-tmp/experiments/rlt_stage1_formal_20260729_v1/robotwin_adjust_bottle_rlt_stage1_clean50_2k_v1/checkpoints/global_step_2000
stage1_manifest_sha256	6ca58f26f801e4630f26d6aed36c5084ce1ea3fa93730e54aa69a0f2a3712433
norm_stats_sha256	649ed92b431bd70627febdb00b2385e35fcab5088e72a4e4a4845585f8ce4f6a
budget_cycles	480
budget_train_episodes	3840
budget_primitive_action_slots_cap	768000
budget_eval_episodes	400
budget_checkpoints	20
