branch	codex/rlt-pi0-robotwin
head	6fd3ee7106fb82f06eda82603c41a09767151709
code_commit	3b610cb4685a1d41c97da64df67ab86561697dfd
stage1_model	/root/autodl-tmp/experiments/rlt_stage1_formal_20260729_v1/robotwin_adjust_bottle_rlt_stage1_clean50_2k_v1/checkpoints/global_step_2000
stage1_manifest_sha256	6ca58f26f801e4630f26d6aed36c5084ce1ea3fa93730e54aa69a0f2a3712433
norm_stats_sha256	649ed92b431bd70627febdb00b2385e35fcab5088e72a4e4a4845585f8ce4f6a
source_config_sha256	02715a69ac5ff76fb6d3d7250b447dd0131f3621ae87271d54e9fe4ef6712aa8
resolved_config_sha256	c45743c1c797a9010d9a0f0c36a41c4cbabf4fd8f69e39707cb501e7b3d5c229
smoke_root	/root/autodl-tmp/experiments/rlt_stage2_smoke_20260729_v1
experiment_name	robotwin_adjust_bottle_rlt_stage2_smoke_fresh_v1
checkpoint	/root/autodl-tmp/experiments/rlt_stage2_smoke_20260729_v1/robotwin_adjust_bottle_rlt_stage2_smoke_fresh_v1/checkpoints/global_step_1
timeout_seconds	5400
