prepared_at	2026-08-07T23:10:38+08:00
branch	codex/ogpo-pi0-robotwin
head	5d5c84e3ac4efa1713a4139a05ac1b776e634ed3
upstream_left_right	0	0
source_config_sha256	f777a0caceacf260c427093fdb0a493f6bd77c3d444cf233a57727ce9027c291
norm_sha256	649ed92b431bd70627febdb00b2385e35fcab5088e72a4e4a4845585f8ce4f6a
resolved_sha256	77419258766880fca7b8d15d725dfb9f2fba5b88d2bfe21eb918fd760e9a7bc9
run_root	/root/autodl-tmp/experiments/ogpo_robotwin_formal_20260807_v1
run_dir	/root/autodl-tmp/experiments/ogpo_robotwin_formal_20260807_v1/robotwin_adjust_bottle_ogpo_ca_formal_35k_v1
runtime_root	/root/autodl-tmp/experiment_exports/ogpo_robotwin_formal_20260807_v1/runtime
total_primitive_rows	35000
warmup_primitive_rows	10000
learning_primitive_rows	25000
paired_utd	0.1
actor_updates_target	2500
critic_updates_target	2500
imagined_candidate_chains_target	1280000
td_next_action_chains_target	160000
replay_capacity_global	40000
train_envs	8
train_episode_step_cap	200
train_policy_queries_nominal	3500
eval_count_target	3
eval_episodes_per_eval	20
eval_episodes_target	60
checkpoint_interval_rows	50000
checkpoints_target	1
intermediate_recovery_checkpoints	0
wall_time_estimate_hours	19-21-not-a-hard-bound
