time	2026-07-31T17:32:03+08:00
deadline	2026-08-01 09:00:00 CST
wall_limit_seconds	55677
host	autodl-container-nekaqbwt43-6ce5babb
uid	0
repo	/root/autodl-tmp/RLinf_qam_pi0_robotwin
branch	codex/qam-pi0-robotwin
head	4a15699e10971e306ed756dcbbf8aa65632553d5
tree	d86082209c07866c13fef7e9051355cf54e6511c
source_yaml_sha256	0aca13bfd8b24c4f08dc867599c9cedc55f0be7c379f822a661ab71a626b112d
source_resolved_sha256	45bea3edcd28d9b7d8475ce66fe7ef1cf9533dcbc795a78aa94fd210ad4310b4
formal_resolved_sha256	c26133cd7462d7c30d5779b9a6bba224209ec0781ea003fb99cc1d74e7644915
resolved_diff_sha256	851dd01876ce4cfbc4893981a360eba9c11fd02bfed504791da91fcf3fb0a07c
norm_stats_sha256	649ed92b431bd70627febdb00b2385e35fcab5088e72a4e4a4845585f8ce4f6a
model_index_sha256	79b9eae15b87f8757471b1040bd27fba4b7731feb302c347bbdc55e4765f0311
monitor_sha256	01f0e4087f58a6a6c72e1865cb683639df377bb9bf3a85a54f4ae634bd0282d7
disk_available_bytes	1001735876608
cgroup_memory_current	166130114560
cgroup_memory_max	257698037760
