    "resume_dir": null,
[INFO 16:21:05 RLinf] Saving checkpoint at step 1.
│ Global Step:    1/1 │ Progress: ████████████████████████████████████████ │ 100.0%                                    │
│reward=0.00125                         │success_once=0.25                      │                                      │
│actor/grad_norm=0.242                  │actor/lr=2.50e-05                      │                                      │
│bc/actor_loss=0.0071                   │iql/actor_skips_total=0.0000           │iql/actor_updates=5.000               │
│iql/batch_size=15.000                  │iql/collected_episodes=4.000           │iql/completed_rounds=1.000            │
│iql/critic_batch_actual=15.000         │iql/critic_grad_norm=8.763             │iql/critic_loss=0.317                 │
│iql/critic_skips_total=0.0000          │iql/critic_updates=5.000               │iql/expectile_pos_fraction=0.267      │
│iql/next_v_mean=-0.138                 │iql/phase=0.0000                       │iql/q_disagreement_mean=0.802         │
│iql/q_in_v_mean=-0.298                 │iql/q_mean=0.151                       │iql/q_target_mean=0.124               │
│iql/slots=5.000                        │iql/success_query_records=3.000        │iql/success_success_episodes=1.000    │
│iql/td_q_abs_mean=0.453                │iql/td_v_abs_mean=0.279                │iql/transition_episodes=4.000         │
│iql/transition_failure_episodes=3.000  │iql/transition_query_records=15.000    │iql/transition_success_episodes=1.000 │
│iql/unweighted_fm_loss=0.0071          │iql/updates=3.000                      │iql/v_mean=-0.107                     │
│iql/value_grad_norm=1.002              │iql/value_loss=0.037                   │                                      │
